-- Merging decision tree log ---
manifest
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Dev\GradleCache\caches\transforms-4\78a20d1fd02c6b37c85317b614e081b1\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\5f6f172979d4affbe47a4f9b2b3237ee\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Dev\GradleCache\caches\transforms-4\df29cd64297cef09bed0e08b9743018d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Dev\GradleCache\caches\transforms-4\0e3e7cd5de33a98f9da25fdf2ab88215\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.12.0] C:\Dev\GradleCache\caches\transforms-4\96233a9d285387bc5a773b2f65a3b16c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Dev\GradleCache\caches\transforms-4\10466e42ce0eeb9c6ece0f6b437e8c6c\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Dev\GradleCache\caches\transforms-4\7e5afdbe6e00db71074a91ffb4f2cd49\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Dev\GradleCache\caches\transforms-4\25ac41ce3997059a35906196b1a4d3e0\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Dev\GradleCache\caches\transforms-4\3ac3d3fbc3ca709895cee640d6631595\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Dev\GradleCache\caches\transforms-4\071470c1dd92db382c973e603cc6d7be\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Dev\GradleCache\caches\transforms-4\021c13549e16fb972a3c39b663a73755\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Dev\GradleCache\caches\transforms-4\adbc471999a0e0f07fccd350a94e10a1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Dev\GradleCache\caches\transforms-4\79404523e7f1490e964b077e1ff1b461\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\4bd382a6f9ee2d60401b72f21a0fc7bd\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\e381e970f2ef1c5c7ddd6e5ee08a2244\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Dev\GradleCache\caches\transforms-4\70cc1ea65c6025f10af389ac6a2fad0a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\87080b73cec3a07c394496a83f8e7ef8\transformed\jetified-coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\bbdcd7703fd0c874d19d760b8d534e56\transformed\jetified-coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\2ca407187676c871b4ce9942c50f9835\transformed\jetified-coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Dev\GradleCache\caches\transforms-4\97c0b601fa83dbf47ded77d672798f22\transformed\jetified-coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Dev\GradleCache\caches\transforms-4\352ab686f3ea4a725d464728cf66c781\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Dev\GradleCache\caches\transforms-4\1784defd675cbdaac8e4b762cac29f5f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Dev\GradleCache\caches\transforms-4\61559b9f174a1781dc25a819cbea4d83\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Dev\GradleCache\caches\transforms-4\9120d7d1db312f80c9c4892d650beff2\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Dev\GradleCache\caches\transforms-4\39f09f78d1b1d6fde6801f4d0d1e4964\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Dev\GradleCache\caches\transforms-4\07f40d7a641aaacdee5e8e81c38466fb\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Dev\GradleCache\caches\transforms-4\521daf0c947690ce8e6355636c83acef\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Dev\GradleCache\caches\transforms-4\c88715c7afcae6787d24b443c8a4e8e0\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Dev\GradleCache\caches\transforms-4\930b8a25902567ef6edb46ae7a24faa7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Dev\GradleCache\caches\transforms-4\b3fcedcc2972160c904f685960b13f5c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Dev\GradleCache\caches\transforms-4\90fd82519280fcea50458f6844b9cf3c\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Dev\GradleCache\caches\transforms-4\20a8ee10bacd5f21c0693f51e3e68a8c\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Dev\GradleCache\caches\transforms-4\f84208d14ae03caeccf68287e93d084f\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Dev\GradleCache\caches\transforms-4\734697b2197d17b5ce16f7182497c887\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Dev\GradleCache\caches\transforms-4\c2b5c75ac8fdba54dbd017226f0445a5\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Dev\GradleCache\caches\transforms-4\7b4e91539e20a2f2c0d2eb40e1c68ec2\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Dev\GradleCache\caches\transforms-4\6343358f5b7d91c77b1fb8f6408edf7a\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Dev\GradleCache\caches\transforms-4\4db45a007618ca3f783072708ab72790\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Dev\GradleCache\caches\transforms-4\6f3915e9f8bae9efaa4cf1d820f43915\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Dev\GradleCache\caches\transforms-4\0cc904cffa334024873861facc9d6822\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Dev\GradleCache\caches\transforms-4\d6e7e5c225ce1f73c35423a4ee911173\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Dev\GradleCache\caches\transforms-4\eb0bd73315a43ca39e7e3a3466257019\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Dev\GradleCache\caches\transforms-4\773d3e4acf5e5a9e0b5348bbe52f5301\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Dev\GradleCache\caches\transforms-4\41819a358d056a1ae9adaf73e947aedc\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Dev\GradleCache\caches\transforms-4\94973868daa931b9f2a7080ab7cc7624\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Dev\GradleCache\caches\transforms-4\23d5cc99d0b465a585e4b656976e90d3\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Dev\GradleCache\caches\transforms-4\027dd315da48b3d2f8d33b205cfc261d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Dev\GradleCache\caches\transforms-4\cfe5bdd7941f9c11640c10aed1214642\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Dev\GradleCache\caches\transforms-4\4c761c13b3b5531b6b45d011e14da4f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Dev\GradleCache\caches\transforms-4\3b82f2688b6bca4e7b2860773c5066d3\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Dev\GradleCache\caches\transforms-4\db0e92d28b2d2caa755a18149bf52ab7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Dev\GradleCache\caches\transforms-4\4595e31be9217e3d7079dc4642d17374\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Dev\GradleCache\caches\transforms-4\db4e2f53a71844c026d8ee3707c6fde5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Dev\GradleCache\caches\transforms-4\2b6604050ca72af9bef4bcaa42c8b616\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Dev\GradleCache\caches\transforms-4\4b27822f5c0958a2863de8eb093c17d7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Dev\GradleCache\caches\transforms-4\25e6f258e7dc01e7cf4a9e54c64f9b3c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Dev\GradleCache\caches\transforms-4\1b4b92076e9ba0cb43fe9d9538c3e1f2\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Dev\GradleCache\caches\transforms-4\7d55f5ff6c45944c5319588ddffbe395\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Dev\GradleCache\caches\transforms-4\bdb4c9e9e424fc95fc5cf95025b8e927\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Dev\GradleCache\caches\transforms-4\3a5be8604ae8a2149a224345e5c310a5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\b6c9a9bd7030341c53efe887c7e68755\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\9dc03d712ebf9f9efe26b34df0913ced\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ffe7ea64ec1fa9bec516ca269f7f6278\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Dev\GradleCache\caches\transforms-4\12f67f18cf83dda4c91033b500e8649c\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Dev\GradleCache\caches\transforms-4\5e64235bb509951a8ee8994dc49ad401\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Dev\GradleCache\caches\transforms-4\0101a66877dd1af232245b49699d9154\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Dev\GradleCache\caches\transforms-4\0889e85c8bafa988772c4708455cc28c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Dev\GradleCache\caches\transforms-4\7d3d3fa6f340a9f40bc02b56818fea2a\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Dev\GradleCache\caches\transforms-4\70f5c085764e1ff032012d573f83683e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Dev\GradleCache\caches\transforms-4\1378dc9350df714ecbcbadf189219415\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Dev\GradleCache\caches\transforms-4\f1c19ed84cedc12a34960912e05b2347\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Dev\GradleCache\caches\transforms-4\906f08e51a28dd85a898e5857a232b46\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Dev\GradleCache\caches\transforms-4\2b00874481c65d33c12c6397911a30a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Dev\GradleCache\caches\transforms-4\2a726986070a4acd36dc9703928f4c57\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Dev\GradleCache\caches\transforms-4\afaf4d49324def82d7ca049ecae48e80\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Dev\GradleCache\caches\transforms-4\0efedbdd1de27fb84a5b8f6fe746aa6d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Dev\GradleCache\caches\transforms-4\55e3743630bdaf490f3da3943cdb414d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.5] C:\Dev\GradleCache\caches\transforms-4\1e2942aced45302f25759efd77e64cf4\transformed\jetified-hermes-android-0.74.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Dev\GradleCache\caches\transforms-4\6da5313c4f040b2e47f388718e596b38\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Dev\GradleCache\caches\transforms-4\45e53d863f2b77f4e74ae1ae4fc45048\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Dev\GradleCache\caches\transforms-4\9d3f71b481711a1bbc98a8dca795e09c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Dev\GradleCache\caches\transforms-4\14c8af4f25222fbd6b7c43642b81eb69\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Dev\GradleCache\caches\transforms-4\45cafbfdff2b50df70d4b09a914cab92\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a7d147cacc63cbfebd1f755b9909af70\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Dev\GradleCache\caches\transforms-4\7f662492672df1108d7a1076f8ac691e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Dev\GradleCache\caches\transforms-4\b0efd849493c65317b503dabee0ecac9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Dev\GradleCache\caches\transforms-4\a2dc1da43356178bdf50bc6ad0a84456\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Dev\GradleCache\caches\transforms-4\9cba0df331519032a3a7ba01e3d6ec9a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Dev\GradleCache\caches\transforms-4\f14ded556949c3524b2f6a60d4b77b4d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Dev\GradleCache\caches\transforms-4\9117f88627d99299a339fb8a3e550107\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Dev\GradleCache\caches\transforms-4\cf8ca4cc287ef91342c7d88b54284bce\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Dev\GradleCache\caches\transforms-4\db09c89b9f519096f5824dadcd3bc83c\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Dev\GradleCache\caches\transforms-4\0702f6f0140217e8df101b76238b5b41\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Dev\GradleCache\caches\transforms-4\911c4ba81da894f6955b9efa4c3f3fba\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Dev\GradleCache\caches\transforms-4\49793d49f98057a6656dcd058beb1bc5\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Dev\GradleCache\caches\transforms-4\6cbe1735e712eb4ac85c056770873913\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
